Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) variable_arrint_list -> . ID LSQUARE ID RSQUARE COMMA variable_arrint_list
    (16) variable_arrint_list -> . ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON
    (17) variable_arrint_list -> . ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list

    ID              shift and go to state 10

    variable_arrint_list           shift and go to state 125

state 99

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN . sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 126
    cons                           shift and go to state 102
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 100

    (32) print_process -> PRINT LPAREN print_1 . RPAREN SEMMICOLON

    RPAREN          shift and go to state 127


state 101

    (33) print_1 -> id . print_aux_1 print_prima_1
    (34) print_aux_1 -> .

    COMMA           reduce using rule 34 (print_aux_1 -> .)
    RPAREN          reduce using rule 34 (print_aux_1 -> .)

    print_aux_1                    shift and go to state 128

state 102

    (76) factor -> cons .

    DIVISION        reduce using rule 76 (factor -> cons .)
    TIMES           reduce using rule 76 (factor -> cons .)
    PLUS            reduce using rule 76 (factor -> cons .)
    MINUS           reduce using rule 76 (factor -> cons .)
    AND             reduce using rule 76 (factor -> cons .)
    OR              reduce using rule 76 (factor -> cons .)
    COMMA           reduce using rule 76 (factor -> cons .)
    RPAREN          reduce using rule 76 (factor -> cons .)
    SEMMICOLON      reduce using rule 76 (factor -> cons .)
    RSQUARE         reduce using rule 76 (factor -> cons .)


state 103

    (80) cons -> NUMFLOAT . float_type
    (82) float_type -> .

    DIVISION        reduce using rule 82 (float_type -> .)
    TIMES           reduce using rule 82 (float_type -> .)
    PLUS            reduce using rule 82 (float_type -> .)
    MINUS           reduce using rule 82 (float_type -> .)
    AND             reduce using rule 82 (float_type -> .)
    OR              reduce using rule 82 (float_type -> .)
    SEMMICOLON      reduce using rule 82 (float_type -> .)
    RSQUARE         reduce using rule 82 (float_type -> .)
    RPAREN          reduce using rule 82 (float_type -> .)
    COMMA           reduce using rule 82 (float_type -> .)

    float_type                     shift and go to state 129

state 104

    (79) cons -> NUMINT . int_type
    (81) int_type -> .

    DIVISION        reduce using rule 81 (int_type -> .)
    TIMES           reduce using rule 81 (int_type -> .)
    PLUS            reduce using rule 81 (int_type -> .)
    MINUS           reduce using rule 81 (int_type -> .)
    AND             reduce using rule 81 (int_type -> .)
    OR              reduce using rule 81 (int_type -> .)
    SEMMICOLON      reduce using rule 81 (int_type -> .)
    RSQUARE         reduce using rule 81 (int_type -> .)
    RPAREN          reduce using rule 81 (int_type -> .)
    COMMA           reduce using rule 81 (int_type -> .)

    int_type                       shift and go to state 130

state 105

    (70) term -> cuadruplo_4 . termp
    (72) termp -> . DIVISION push_operator term
    (73) termp -> . TIMES push_operator term
    (74) termp -> . empty
    (91) empty -> .

    DIVISION        shift and go to state 131
    TIMES           shift and go to state 133
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    SEMMICOLON      reduce using rule 91 (empty -> .)
    RSQUARE         reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)

    empty                          shift and go to state 134
    termp                          shift and go to state 132

state 106

    (52) sexp -> cuadruplo_1 . sexprima
    (54) sexprima -> . AND push_operator sexp
    (55) sexprima -> . OR push_operator sexp
    (56) sexprima -> . empty
    (91) empty -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    SEMMICOLON      reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RSQUARE         reduce using rule 91 (empty -> .)

    empty                          shift and go to state 138
    sexprima                       shift and go to state 136

state 107

    (65) exp -> cuadruplo_3 . expp
    (67) expp -> . PLUS push_operator exp
    (68) expp -> . MINUS push_operator exp
    (69) expp -> . empty
    (91) empty -> .

    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    SEMMICOLON      reduce using rule 91 (empty -> .)
    RSQUARE         reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)

    empty                          shift and go to state 142
    expp                           shift and go to state 139

state 108

    (78) cons -> id .

    DIVISION        reduce using rule 78 (cons -> id .)
    TIMES           reduce using rule 78 (cons -> id .)
    PLUS            reduce using rule 78 (cons -> id .)
    MINUS           reduce using rule 78 (cons -> id .)
    AND             reduce using rule 78 (cons -> id .)
    OR              reduce using rule 78 (cons -> id .)
    RPAREN          reduce using rule 78 (cons -> id .)
    SEMMICOLON      reduce using rule 78 (cons -> id .)
    RSQUARE         reduce using rule 78 (cons -> id .)
    COMMA           reduce using rule 78 (cons -> id .)


state 109

    (71) cuadruplo_4 -> factor .

    DIVISION        reduce using rule 71 (cuadruplo_4 -> factor .)
    TIMES           reduce using rule 71 (cuadruplo_4 -> factor .)
    PLUS            reduce using rule 71 (cuadruplo_4 -> factor .)
    MINUS           reduce using rule 71 (cuadruplo_4 -> factor .)
    RSQUARE         reduce using rule 71 (cuadruplo_4 -> factor .)
    AND             reduce using rule 71 (cuadruplo_4 -> factor .)
    OR              reduce using rule 71 (cuadruplo_4 -> factor .)
    SEMMICOLON      reduce using rule 71 (cuadruplo_4 -> factor .)
    RPAREN          reduce using rule 71 (cuadruplo_4 -> factor .)
    COMMA           reduce using rule 71 (cuadruplo_4 -> factor .)


state 110

    (40) id_asignacion_prima -> ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 143


state 111

    (77) factor -> LPAREN . expression RPAREN
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 144
    id                             shift and go to state 108

state 112

    (66) cuadruplo_3 -> term .

    PLUS            reduce using rule 66 (cuadruplo_3 -> term .)
    MINUS           reduce using rule 66 (cuadruplo_3 -> term .)
    AND             reduce using rule 66 (cuadruplo_3 -> term .)
    OR              reduce using rule 66 (cuadruplo_3 -> term .)
    SEMMICOLON      reduce using rule 66 (cuadruplo_3 -> term .)
    RPAREN          reduce using rule 66 (cuadruplo_3 -> term .)
    COMMA           reduce using rule 66 (cuadruplo_3 -> term .)
    RSQUARE         reduce using rule 66 (cuadruplo_3 -> term .)


state 113

    (57) expression -> exp .

    AND             reduce using rule 57 (expression -> exp .)
    OR              reduce using rule 57 (expression -> exp .)
    RSQUARE         reduce using rule 57 (expression -> exp .)
    SEMMICOLON      reduce using rule 57 (expression -> exp .)
    RPAREN          reduce using rule 57 (expression -> exp .)
    COMMA           reduce using rule 57 (expression -> exp .)


state 114

    (53) cuadruplo_1 -> expression .

    AND             reduce using rule 53 (cuadruplo_1 -> expression .)
    OR              reduce using rule 53 (cuadruplo_1 -> expression .)
    SEMMICOLON      reduce using rule 53 (cuadruplo_1 -> expression .)
    RPAREN          reduce using rule 53 (cuadruplo_1 -> expression .)
    RSQUARE         reduce using rule 53 (cuadruplo_1 -> expression .)
    COMMA           reduce using rule 53 (cuadruplo_1 -> expression .)


state 115

    (41) id_asignacion_prima -> LSQUARE expression . RSQUARE ASSIGN sexp SEMMICOLON
    (42) id_asignacion_prima -> LSQUARE expression . RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON

    RSQUARE         shift and go to state 145


state 116

    (20) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1 .

    MAIN            reduce using rule 20 (function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1 .)


state 117

    (38) read_process -> READ LPAREN sexp . RPAREN SEMMICOLON

    RPAREN          shift and go to state 146


state 118

    (31) call_process -> CALL ID LPAREN . RPAREN SEMMICOLON

    RPAREN          shift and go to state 147


state 119

    (43) ciclo_for -> FOR LPAREN ID . ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    ASSIGN          shift and go to state 148


state 120

    (88) idpp -> empty .

    RPAREN          reduce using rule 88 (idpp -> empty .)


state 121

    (87) idpp -> sexp . idppaux
    (89) idppaux -> . COMMA idpp
    (90) idppaux -> . empty
    (91) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 91 (empty -> .)

    idppaux                        shift and go to state 150
    empty                          shift and go to state 151

state 122

    (85) idp -> LPAREN idpp . RPAREN

    RPAREN          shift and go to state 152


state 123

    (84) idp -> LSQUARE sexp . RSQUARE

    RSQUARE         shift and go to state 153


state 124

    (47) ciclo_if -> IF LPAREN sexp . RPAREN ciclo_if_1 LKEY estatuto RKEY if_else

    RPAREN          shift and go to state 154


state 125

    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .

    INT             reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FLOAT           reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    ARRINT          reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FUNCTION        reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    MAIN            reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)


state 126

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp . RPAREN LKEY estatuto RKEY ciclo_while_2

    RPAREN          shift and go to state 155


state 127

    (32) print_process -> PRINT LPAREN print_1 RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 156


state 128

    (33) print_1 -> id print_aux_1 . print_prima_1
    (35) print_prima_1 -> . COMMA print_prima_2 print_1
    (36) print_prima_1 -> . empty print_prima_2
    (91) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 91 (empty -> .)

    print_prima_1                  shift and go to state 157
    empty                          shift and go to state 159

state 129

    (80) cons -> NUMFLOAT float_type .

    DIVISION        reduce using rule 80 (cons -> NUMFLOAT float_type .)
    TIMES           reduce using rule 80 (cons -> NUMFLOAT float_type .)
    PLUS            reduce using rule 80 (cons -> NUMFLOAT float_type .)
    MINUS           reduce using rule 80 (cons -> NUMFLOAT float_type .)
    AND             reduce using rule 80 (cons -> NUMFLOAT float_type .)
    OR              reduce using rule 80 (cons -> NUMFLOAT float_type .)
    RPAREN          reduce using rule 80 (cons -> NUMFLOAT float_type .)
    SEMMICOLON      reduce using rule 80 (cons -> NUMFLOAT float_type .)
    RSQUARE         reduce using rule 80 (cons -> NUMFLOAT float_type .)
    COMMA           reduce using rule 80 (cons -> NUMFLOAT float_type .)


state 130

    (79) cons -> NUMINT int_type .

    DIVISION        reduce using rule 79 (cons -> NUMINT int_type .)
    TIMES           reduce using rule 79 (cons -> NUMINT int_type .)
    PLUS            reduce using rule 79 (cons -> NUMINT int_type .)
    MINUS           reduce using rule 79 (cons -> NUMINT int_type .)
    AND             reduce using rule 79 (cons -> NUMINT int_type .)
    OR              reduce using rule 79 (cons -> NUMINT int_type .)
    RPAREN          reduce using rule 79 (cons -> NUMINT int_type .)
    SEMMICOLON      reduce using rule 79 (cons -> NUMINT int_type .)
    RSQUARE         reduce using rule 79 (cons -> NUMINT int_type .)
    COMMA           reduce using rule 79 (cons -> NUMINT int_type .)


state 131

    (72) termp -> DIVISION . push_operator term
    (75) push_operator -> .

    LPAREN          reduce using rule 75 (push_operator -> .)
    NUMINT          reduce using rule 75 (push_operator -> .)
    NUMFLOAT        reduce using rule 75 (push_operator -> .)
    ID              reduce using rule 75 (push_operator -> .)

    push_operator                  shift and go to state 160

state 132

    (70) term -> cuadruplo_4 termp .

    PLUS            reduce using rule 70 (term -> cuadruplo_4 termp .)
    MINUS           reduce using rule 70 (term -> cuadruplo_4 termp .)
    AND             reduce using rule 70 (term -> cuadruplo_4 termp .)
    OR              reduce using rule 70 (term -> cuadruplo_4 termp .)
    SEMMICOLON      reduce using rule 70 (term -> cuadruplo_4 termp .)
    RPAREN          reduce using rule 70 (term -> cuadruplo_4 termp .)
    COMMA           reduce using rule 70 (term -> cuadruplo_4 termp .)
    RSQUARE         reduce using rule 70 (term -> cuadruplo_4 termp .)


state 133

    (73) termp -> TIMES . push_operator term
    (75) push_operator -> .

    LPAREN          reduce using rule 75 (push_operator -> .)
    NUMINT          reduce using rule 75 (push_operator -> .)
    NUMFLOAT        reduce using rule 75 (push_operator -> .)
    ID              reduce using rule 75 (push_operator -> .)

    push_operator                  shift and go to state 161

state 134

    (74) termp -> empty .

    PLUS            reduce using rule 74 (termp -> empty .)
    MINUS           reduce using rule 74 (termp -> empty .)
    AND             reduce using rule 74 (termp -> empty .)
    OR              reduce using rule 74 (termp -> empty .)
    SEMMICOLON      reduce using rule 74 (termp -> empty .)
    RSQUARE         reduce using rule 74 (termp -> empty .)
    RPAREN          reduce using rule 74 (termp -> empty .)
    COMMA           reduce using rule 74 (termp -> empty .)


state 135

    (54) sexprima -> AND . push_operator sexp
    (75) push_operator -> .

    LPAREN          reduce using rule 75 (push_operator -> .)
    NUMINT          reduce using rule 75 (push_operator -> .)
    NUMFLOAT        reduce using rule 75 (push_operator -> .)
    ID              reduce using rule 75 (push_operator -> .)

    push_operator                  shift and go to state 162

state 136

    (52) sexp -> cuadruplo_1 sexprima .

    SEMMICOLON      reduce using rule 52 (sexp -> cuadruplo_1 sexprima .)
    RPAREN          reduce using rule 52 (sexp -> cuadruplo_1 sexprima .)
    COMMA           reduce using rule 52 (sexp -> cuadruplo_1 sexprima .)
    RSQUARE         reduce using rule 52 (sexp -> cuadruplo_1 sexprima .)


state 137

    (55) sexprima -> OR . push_operator sexp
    (75) push_operator -> .

    LPAREN          reduce using rule 75 (push_operator -> .)
    NUMINT          reduce using rule 75 (push_operator -> .)
    NUMFLOAT        reduce using rule 75 (push_operator -> .)
    ID              reduce using rule 75 (push_operator -> .)

    push_operator                  shift and go to state 163

state 138

    (56) sexprima -> empty .

    SEMMICOLON      reduce using rule 56 (sexprima -> empty .)
    RPAREN          reduce using rule 56 (sexprima -> empty .)
    COMMA           reduce using rule 56 (sexprima -> empty .)
    RSQUARE         reduce using rule 56 (sexprima -> empty .)


state 139

    (65) exp -> cuadruplo_3 expp .

    AND             reduce using rule 65 (exp -> cuadruplo_3 expp .)
    OR              reduce using rule 65 (exp -> cuadruplo_3 expp .)
    RPAREN          reduce using rule 65 (exp -> cuadruplo_3 expp .)
    SEMMICOLON      reduce using rule 65 (exp -> cuadruplo_3 expp .)
    COMMA           reduce using rule 65 (exp -> cuadruplo_3 expp .)
    RSQUARE         reduce using rule 65 (exp -> cuadruplo_3 expp .)


state 140

    (67) expp -> PLUS . push_operator exp
    (75) push_operator -> .

    LPAREN          reduce using rule 75 (push_operator -> .)
    NUMINT          reduce using rule 75 (push_operator -> .)
    NUMFLOAT        reduce using rule 75 (push_operator -> .)
    ID              reduce using rule 75 (push_operator -> .)

    push_operator                  shift and go to state 164

state 141

    (68) expp -> MINUS . push_operator exp
    (75) push_operator -> .

    LPAREN          reduce using rule 75 (push_operator -> .)
    NUMINT          reduce using rule 75 (push_operator -> .)
    NUMFLOAT        reduce using rule 75 (push_operator -> .)
    ID              reduce using rule 75 (push_operator -> .)

    push_operator                  shift and go to state 165

state 142

    (69) expp -> empty .

    AND             reduce using rule 69 (expp -> empty .)
    OR              reduce using rule 69 (expp -> empty .)
    SEMMICOLON      reduce using rule 69 (expp -> empty .)
    RSQUARE         reduce using rule 69 (expp -> empty .)
    RPAREN          reduce using rule 69 (expp -> empty .)
    COMMA           reduce using rule 69 (expp -> empty .)


state 143

    (40) id_asignacion_prima -> ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    CALL            reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 40 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)


state 144

    (77) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 166


state 145

    (41) id_asignacion_prima -> LSQUARE expression RSQUARE . ASSIGN sexp SEMMICOLON
    (42) id_asignacion_prima -> LSQUARE expression RSQUARE . LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 168
    LSQUARE         shift and go to state 167


state 146

    (38) read_process -> READ LPAREN sexp RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 169


state 147

    (31) call_process -> CALL ID LPAREN RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 170


state 148

    (43) ciclo_for -> FOR LPAREN ID ASSIGN . sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 171
    cons                           shift and go to state 102
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 149

    (89) idppaux -> COMMA . idpp
    (87) idpp -> . sexp idppaux
    (88) idpp -> . empty
    (52) sexp -> . cuadruplo_1 sexprima
    (91) empty -> .
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    RPAREN          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 121
    idpp                           shift and go to state 172
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108
    empty                          shift and go to state 120

state 150

    (87) idpp -> sexp idppaux .

    RPAREN          reduce using rule 87 (idpp -> sexp idppaux .)


state 151

    (90) idppaux -> empty .

    RPAREN          reduce using rule 90 (idppaux -> empty .)


state 152

    (85) idp -> LPAREN idpp RPAREN .

    ASSIGN          reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    LSQUARE         reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    COMMA           reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    RPAREN          reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    DIVISION        reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    TIMES           reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    PLUS            reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    MINUS           reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    AND             reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    OR              reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    SEMMICOLON      reduce using rule 85 (idp -> LPAREN idpp RPAREN .)
    RSQUARE         reduce using rule 85 (idp -> LPAREN idpp RPAREN .)


state 153

    (84) idp -> LSQUARE sexp RSQUARE .

    ASSIGN          reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    LSQUARE         reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    COMMA           reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    RPAREN          reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    DIVISION        reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    TIMES           reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    PLUS            reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    MINUS           reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    AND             reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    OR              reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    SEMMICOLON      reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)
    RSQUARE         reduce using rule 84 (idp -> LSQUARE sexp RSQUARE .)


state 154

    (47) ciclo_if -> IF LPAREN sexp RPAREN . ciclo_if_1 LKEY estatuto RKEY if_else
    (48) ciclo_if_1 -> .

    LKEY            reduce using rule 48 (ciclo_if_1 -> .)

    ciclo_if_1                     shift and go to state 173

state 155

    (44) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN . LKEY estatuto RKEY ciclo_while_2

    LKEY            shift and go to state 174


state 156

    (32) print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .

    FOR             reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    IF              reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    WHILE           reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    READ            reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    PRINT           reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    CALL            reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    ID              reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    RKEY            reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)


state 157

    (33) print_1 -> id print_aux_1 print_prima_1 .

    RPAREN          reduce using rule 33 (print_1 -> id print_aux_1 print_prima_1 .)


state 158

    (35) print_prima_1 -> COMMA . print_prima_2 print_1
    (37) print_prima_2 -> .

    ID              reduce using rule 37 (print_prima_2 -> .)

    print_prima_2                  shift and go to state 175

state 159

    (36) print_prima_1 -> empty . print_prima_2
    (37) print_prima_2 -> .

    RPAREN          reduce using rule 37 (print_prima_2 -> .)

    print_prima_2                  shift and go to state 176

state 160

    (72) termp -> DIVISION push_operator . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 177
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    factor                         shift and go to state 109
    id                             shift and go to state 108

state 161

    (73) termp -> TIMES push_operator . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 178
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    factor                         shift and go to state 109
    id                             shift and go to state 108

state 162

    (54) sexprima -> AND push_operator . sexp
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    sexp                           shift and go to state 179
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 163

    (55) sexprima -> OR push_operator . sexp
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
